raw,baseline,delta,current
1783834565970,1783834565970,0.0,6.04
1783834565970,1783834565970,0.0,5.92
1783834565970,1783834565970,0.0,5.78
1783834565970,1783834565970,0.0,6.64
1783834565970,1783834565970,0.0,0.27
1783834565970,1783834565970,0.0,0.77
1783834565970,1783834565970,0.0,5.52
1783834565970,1783834565970,0.0,2.01
1783834565970,1783834565970,0.0,3.28
1783834565970,1783834565970,0.0,5.35
1783834565970,1783834565970,0.0,5.15
1783834565970,1783834565970,0.0,5.57
1783834565970,1783834565970,0.0,6.08
1783834565970,1783834565970,0.0,7.67
1783834565970,1783834565970,0.0,0.55
1783834565970,1783834565970,0.0,6.84
1783834565970,1783834565970,0.0,0.4
1783834565970,1783834565970,0.0,6.12
1783834565970,1783834565970,0.0,3.76
1783834565970,1783834565970,0.0,5.34
1783834565970,1783834565970,0.0,2.85
1783834565970,1783834565970,0.0,5.16
1783834565970,1783834565970,0.0,3.49
1783834565970,1783834565970,0.0,7.0
1783834565970,1783834565970,0.0,0.66
1783834565970,1783834565970,0.0,6.41
1783834565970,1783834565970,0.0,6.03
1783834565970,1783834565970,0.0,0.62
1783834565970,1783834565970,0.0,4.45
1783834565970,1783834565970,0.0,5.41
1783834565970,1783834565970,0.0,4.18
1783834565970,1783834565970,0.0,5.39
1783834565970,1783834565970,0.0,6.06
1783834565970,1783834565970,0.0,6.77
1783834565970,1783834565970,0.0,5.57
1783834565970,1783834565970,0.0,0.99
1783834565970,1783834565970,0.0,3.11
1783834565970,1783834565970,0.0,0.64
1783834565970,1783834565970,0.0,4.73
1783834565970,1783834565970,0.0,1.25
1783834565970,1783834565970,0.0,0.54
1783834565970,1783834565970,0.0,6.13
1783834565970,1783834565970,0.0,5.87
1783834565970,1783834565970,0.0,1.2
1783834565970,1783834565970,0.0,6.34
1783834565970,1783834565970,0.0,6.55
1783834565970,1783834565970,0.0,3.62
1783834565970,1783834565970,0.0,1.38
1783834565970,1783834565970,0.0,0.34
1783834565970,1783834565970,0.0,0.85
1783834565970,1783834565970,0.0,4.52
1783834565970,1783834565970,0.0,5.48
1783834565970,1783834565970,0.0,3.8
1783834565970,1783834565970,0.0,5.73
1783834565970,1783834565970,0.0,6.3
1783834565970,1783834565970,0.0,6.15
1783834565970,1783834565970,0.0,0.84
1783834565970,1783834565970,0.0,3.43
1783834565970,1783834565970,0.0,0.78
1783834565970,1783834565970,0.0,6.21
1783834565970,1783834565970,0.0,1.65
1783834565970,1783834565970,0.0,6.28
1783834565970,1783834565970,0.0,-0.04
1783834565970,1783834565970,0.0,-0.03
1783834565970,1783834565970,0.0,-0.03
1783834565970,1783834565970,0.0,-0.01
1783834565970,1783834565970,0.0,-0.01
1783834565970,1783834565970,0.0,-0.03
1783834565970,1783834565970,0.0,-0.02
1783834565970,1783834565970,0.0,-0.03
1783834565970,1783834565970,0.0,-0.02
1783834565970,1783834565970,0.0,-0.03
1783834565970,1783834565970,0.0,-0.02
1783834565970,1783834565970,0.0,-0.01
1783834565970,1783834565970,0.0,-0.02
1783834565970,1783834565970,0.0,-0.01
1783834565970,1783834565970,0.0,-0.04
1783834565970,1783834565970,0.0,-0.03
1783834565970,1783834565970,0.0,-0.02
1783834565970,1783834565970,0.0,-0.03
1783834565970,1783834565970,0.0,-0.02
1783834565970,1783834565970,0.0,35.67
1783834565970,1783834565970,0.0,14.67
1783834565970,1783834565970,0.0,14.73
1783834565970,1783834565970,0.0,8.73
1783834565970,1783834565970,0.0,9.51
1783834565970,1783834565970,0.0,4.39
1783834565970,1783834565970,0.0,6.11
1783834565970,1783834565970,0.0,6.54
1783834565970,1783834565970,0.0,0.96
1783834565970,1783834565970,0.0,2.33
1783834565970,1783834565970,0.0,6.7
1783834565970,1783834565970,0.0,0.24
1783834565970,1783834565970,0.0,5.82
1783834565970,1783834565970,0.0,6.12
1783834565970,1783834565970,0.0,0.73
1783834565970,1783834565970,0.0,2.8
1783834565970,1783834565970,0.0,2.12
1783834565970,1783834565970,0.0,0.01
1783834565970,1783834565970,0.0,5.85
1783834565970,1783834565970,0.0,5.74
1783834565970,1783834565970,0.0,5.1
1783834565970,1783834565970,0.0,4.31
1783834565970,1783834565970,0.0,1.5
1783834565970,1783834565970,0.0,1.97
1783834565970,1783834565970,0.0,2.33
1783834565970,1783834565970,0.0,5.44
1783834565970,1783834565970,0.0,0.15
1783834565970,1783834565970,0.0,-0.05
1783834565970,1783834565970,0.0,-0.01
1783834565970,1783834565970,0.0,-0.02
1783834565970,1783834565970,0.0,0.0
1783834565970,1783834565970,0.0,-0.01
1783834565970,1783834565970,0.0,-0.02
1783834565970,1783834565970,0.0,-0.01
1783834565970,1783834565970,0.0,-0.03
1783834565970,1783834565970,0.0,-0.02
1783834565970,1783834565970,0.0,-0.05
1783834565970,1783834565970,0.0,-0.02
1783834565970,1783834565970,0.0,-0.02
1783834565970,1783834565970,0.0,-0.01
1783834565970,1783834565970,0.0,-0.02
1783834565970,1783834565970,0.0,-0.04
1783834565970,1783834565970,0.0,21.69
1783834565970,1783834565970,0.0,14.4
1783834565970,1783834565970,0.0,9.66
1783834565970,1783834565970,0.0,9.29
1783834576138,1783834576138,0.0,1.94
1783834576138,1783834576138,0.0,1.33
1783834576138,1783834576138,0.0,-0.02
1783834576138,1783834576138,0.0,-0.05
1783834576138,1783834576138,0.0,0.0
1783834576138,1783834576138,0.0,-0.02
1783834576138,1783834576138,0.0,8.1
1783834576138,1783834576138,0.0,7.65
1783834576138,1783834576138,0.0,3.74
1783834576138,1783834576138,0.0,7.23
1783834576138,1783834576138,0.0,6.76
1783834576138,1783834576138,0.0,1.01
1783834576138,1783834576138,0.0,3.27
1783834576138,1783834576138,0.0,0.67
1783834576138,1783834576138,0.0,1.46
1783834576138,1783834576138,0.0,5.2
1783834576138,1783834576138,0.0,0.0
1783834576138,1783834576138,0.0,-0.03
1783834576138,1783834576138,0.0,-0.04
1783834576138,1783834576138,0.0,-0.03
1783834576138,1783834576138,0.0,8.14
1783834576138,1783834576138,0.0,9.35
1783834576138,1783834576138,0.0,8.02
1783834576138,1783834576138,0.0,7.17
1783834576138,1783834576138,0.0,6.14
1783834576138,1783834576138,0.0,7.28
1783834576138,1783834576138,0.0,5.85
1783834576138,1783834576138,0.0,0.23
1783834576138,1783834576138,0.0,6.33
1783834576138,1783834576138,0.0,4.26
1783834576138,1783834576138,0.0,5.35
1783834576138,1783834576138,0.0,-0.02
1783834576138,1783834576138,0.0,-0.01
1783834576138,1783834576138,0.0,-0.03
1783834576138,1783834576138,0.0,-0.03
1783834576138,1783834576138,0.0,-0.02
1783834576138,1783834576138,0.0,-0.03
1783834576138,1783834576138,0.0,-0.01
1783834576138,1783834576138,0.0,0.0
1783834576138,1783834576138,0.0,-0.04
1783834576138,1783834576138,0.0,-0.02
1783834576138,1783834576138,0.0,-0.02
1783834576138,1783834576138,0.0,-0.02
1783834576138,1783834576138,0.0,-0.03
1783834576138,1783834576138,0.0,-0.02
1783834576138,1783834576138,0.0,-0.03
1783834576138,1783834576138,0.0,-0.04
1783834576138,1783834576138,0.0,-0.02
1783834576138,1783834576138,0.0,-0.01
1783834576138,1783834576138,0.0,-0.01
1783834576138,1783834576138,0.0,-0.02
1783834576138,1783834576138,0.0,-0.01
1783834576138,1783834576138,0.0,-0.03
1783834576138,1783834576138,0.0,-0.02
1783834576138,1783834576138,0.0,0.0
1783834576138,1783834576138,0.0,-0.02
1783834576138,1783834576138,0.0,0.0
1783834576138,1783834576138,0.0,-0.04
1783834576138,1783834576138,0.0,-0.02
1783834576138,1783834576138,0.0,0.0
1783834576138,1783834576138,0.0,25.69
1783834576138,1783834576138,0.0,33.94
1783834576138,1783834576138,0.0,17.96
1783834576138,1783834576138,0.0,8.71
1783834576138,1783834576138,0.0,3.92
1783834576138,1783834576138,0.0,7.13
1783834576138,1783834576138,0.0,1.57
1783834576138,1783834576138,0.0,5.79
1783834576138,1783834576138,0.0,4.79
1783834576138,1783834576138,0.0,1.53
1783834576138,1783834576138,0.0,5.1
1783834576138,1783834576138,0.0,5.5
1783834576138,1783834576138,0.0,-0.02
1783834576138,1783834576138,0.0,-0.03
1783834576138,1783834576138,0.0,-0.02
1783834576138,1783834576138,0.0,-0.03
1783834576138,1783834576138,0.0,-0.04
1783834576138,1783834576138,0.0,-0.02
1783834576138,1783834576138,0.0,-0.02
1783834576138,1783834576138,0.0,12.17
1783834576138,1783834576138,0.0,7.05
1783834576138,1783834576138,0.0,1.49
1783834576138,1783834576138,0.0,7.04
1783834576138,1783834576138,0.0,6.58
1783834576138,1783834576138,0.0,6.82
1783834576138,1783834576138,0.0,1.59
1783834576138,1783834576138,0.0,2.04
1783834576138,1783834576138,0.0,2.59
1783834576138,1783834576138,0.0,5.67
1783834576138,1783834576138,0.0,0.69
1783834576138,1783834576138,0.0,6.13
1783834576138,1783834576138,0.0,-0.02
1783834576138,1783834576138,0.0,-0.01
1783834576138,1783834576138,0.0,-0.05
1783834576138,1783834576138,0.0,-0.04
1783834576138,1783834576138,0.0,-0.01
1783834576138,1783834576138,0.0,-0.01
1783834576138,1783834576138,0.0,1.32
1783834576138,1783834576138,0.0,16.59
1783834576138,1783834576138,0.0,10.38
1783834576138,1783834576138,0.0,2.71
1783834576138,1783834576138,0.0,1.97
1783834576138,1783834576138,0.0,3.32
1783834576138,1783834576138,0.0,1.73
1783834576138,1783834576138,0.0,5.93
1783834576138,1783834576138,0.0,6.04
1783834576138,1783834576138,0.0,5.2
1783834576138,1783834576138,0.0,0.35
1783834576138,1783834576138,0.0,5.73
1783834576138,1783834576138,0.0,6.58
1783834576138,1783834576138,0.0,0.0
1783834576138,1783834576138,0.0,-0.04
1783834576138,1783834576138,0.0,-0.02
1783834576138,1783834576138,0.0,-0.03
1783834576138,1783834576138,0.0,-0.01
1783834576138,1783834576138,0.0,7.43
1783834576138,1783834576138,0.0,8.86
1783834576138,1783834576138,0.0,6.37
1783834576138,1783834576138,0.0,1.29
1783834576138,1783834576138,0.0,1.16
1783834576138,1783834576138,0.0,3.5
1783834576138,1783834576138,0.0,0.53
1783834576138,1783834576138,0.0,6.06
1783834576138,1783834576138,0.0,4.44
1783834576138,1783834576138,0.0,2.8
1783834576138,1783834576138,0.0,5.13
1783834576138,1783834576138,0.0,1.1
1783834576138,1783834576138,0.0,0.0
1783834583653,1783834583653,0.0,-0.02
1783834583653,1783834583653,0.0,-0.02
1783834583653,1783834583653,0.0,0.0
1783834583653,1783834583653,0.0,-0.03
1783834583653,1783834583653,0.0,-0.01
1783834583653,1783834583653,0.0,-0.02
1783834583653,1783834583653,0.0,0.0
1783834583653,1783834583653,0.0,18.63
1783834583653,1783834583653,0.0,9.97
1783834583653,1783834583653,0.0,5.82
1783834583653,1783834583653,0.0,5.72
1783834583653,1783834583653,0.0,8.29
1783834583653,1783834583653,0.0,4.58
1783834583653,1783834583653,0.0,6.57
1783834583653,1783834583653,0.0,7.0
1783834583653,1783834583653,0.0,0.86
1783834583653,1783834583653,0.0,4.1
1783834583653,1783834583653,0.0,5.14
1783834583653,1783834583653,0.0,4.79
1783834583653,1783834583653,0.0,1.63
1783834583653,1783834583653,0.0,-0.03
1783834583653,1783834583653,0.0,-0.03
1783834583653,1783834583653,0.0,0.01
1783834583653,1783834583653,0.0,-0.02
1783834583653,1783834583653,0.0,-0.03
1783834583653,1783834583653,0.0,0.01
1783834583653,1783834583653,0.0,-0.01
1783834583653,1783834583653,0.0,-0.03
1783834583653,1783834583653,0.0,-0.03
1783834583653,1783834583653,0.0,19.63
1783834583653,1783834583653,0.0,16.07
1783834583653,1783834583653,0.0,9.39
1783834583653,1783834583653,0.0,3.46
1783834583653,1783834583653,0.0,3.08
1783834583653,1783834583653,0.0,4.9
1783834583653,1783834583653,0.0,5.05
1783834583653,1783834583653,0.0,0.79
1783834583653,1783834583653,0.0,1.3
1783834583653,1783834583653,0.0,3.81
1783834583653,1783834583653,0.0,5.76
1783834583653,1783834583653,0.0,5.22
1783834583653,1783834583653,0.0,-0.01
1783834583653,1783834583653,0.0,0.01
1783834583653,1783834583653,0.0,-0.02
1783834583653,1783834583653,0.0,0.0
1783834583653,1783834583653,0.0,-0.03
1783834583653,1783834583653,0.0,-0.02
1783834583653,1783834583653,0.0,-0.04
1783834583653,1783834583653,0.0,0.01
1783834583653,1783834583653,0.0,5.5
1783834583653,1783834583653,0.0,13.4
1783834583653,1783834583653,0.0,9.05
1783834583653,1783834583653,0.0,8.82
1783834583653,1783834583653,0.0,6.92
1783834583653,1783834583653,0.0,6.97
1783834583653,1783834583653,0.0,1.08
1783834583653,1783834583653,0.0,1.74
1783834583653,1783834583653,0.0,0.95
1783834583653,1783834583653,0.0,3.96
1783834583653,1783834583653,0.0,5.8
1783834583653,1783834583653,0.0,5.79
1783834583653,1783834583653,0.0,0.61
1783834583653,1783834583653,0.0,-0.03
1783834583653,1783834583653,0.0,0.0
1783834583653,1783834583653,0.0,-0.05
1783834583653,1783834583653,0.0,-0.01
1783834583653,1783834583653,0.0,-0.03
1783834583653,1783834583653,0.0,-0.03
1783834583653,1783834583653,0.0,-0.02
1783834583653,1783834583653,0.0,16.08
1783834583653,1783834583653,0.0,9.98
1783834583653,1783834583653,0.0,8.25
1783834583653,1783834583653,0.0,7.4
1783834583653,1783834583653,0.0,6.83
1783834583653,1783834583653,0.0,6.88
1783834583653,1783834583653,0.0,1.48
1783834583653,1783834583653,0.0,2.95
1783834583653,1783834583653,0.0,0.39
1783834583653,1783834583653,0.0,1.48
1783834583653,1783834583653,0.0,1.98
1783834583653,1783834583653,0.0,5.97
1783834583653,1783834583653,0.0,7.38
1783834583653,1783834583653,0.0,0.3
1783834583653,1783834583653,0.0,-0.01
1783834583653,1783834583653,0.0,-0.02
1783834583653,1783834583653,0.0,0.01
1783834583653,1783834583653,0.0,-0.02
1783834583653,1783834583653,0.0,0.0
1783834583653,1783834583653,0.0,-0.01
1783834583653,1783834583653,0.0,9.06
1783834583653,1783834583653,0.0,11.08
1783834583653,1783834583653,0.0,7.81
1783834583653,1783834583653,0.0,2.6
1783834583653,1783834583653,0.0,4.85
1783834583653,1783834583653,0.0,6.67
1783834583653,1783834583653,0.0,1.44
1783834583653,1783834583653,0.0,5.77
1783834583653,1783834583653,0.0,4.93
1783834583653,1783834583653,0.0,5.45
1783834583653,1783834583653,0.0,6.12
1783834583653,1783834583653,0.0,7.37
1783834583653,1783834583653,0.0,0.55
1783834583653,1783834583653,0.0,4.83
1783834583653,1783834583653,0.0,2.82
1783834583653,1783834583653,0.0,4.38
1783834583653,1783834583653,0.0,1.08
1783834583653,1783834583653,0.0,6.61
1783834583653,1783834583653,0.0,5.86
1783834583653,1783834583653,0.0,5.3
1783834583653,1783834583653,0.0,5.4
1783834583653,1783834583653,0.0,-0.01
1783834583653,1783834583653,0.0,-0.01
1783834583653,1783834583653,0.0,-0.01
1783834583653,1783834583653,0.0,9.59
1783834583653,1783834583653,0.0,2.28
1783834583653,1783834583653,0.0,2.77
1783834583653,1783834583653,0.0,0.91
1783834583653,1783834583653,0.0,1.71
1783834583653,1783834583653,0.0,1.05
1783834583653,1783834583653,0.0,2.14
1783834583653,1783834583653,0.0,5.39
1783834583653,1783834583653,0.0,1.12
1783834583653,1783834583653,0.0,5.73
1783834583653,1783834583653,0.0,5.56
1783834583653,1783834583653,0.0,3.4
1783834583653,1783834583653,0.0,0.53
1783834583653,1783834583653,0.0,6.17
1783834583653,1783834583653,0.0,6.72
1783834594666,1783834594666,0.0,-0.03
1783834594666,1783834594666,0.0,-0.02
1783834594666,1783834594666,0.0,-0.01
1783834594666,1783834594666,0.0,-0.02
1783834594666,1783834594666,0.0,-0.03
1783834594666,1783834594666,0.0,-0.02
1783834594666,1783834594666,0.0,-0.02
1783834594666,1783834594666,0.0,0.0
1783834594666,1783834594666,0.0,0.01
1783834594666,1783834594666,0.0,-0.01
1783834594666,1783834594666,0.0,-0.05
1783834594666,1783834594666,0.0,-0.03
1783834594666,1783834594666,0.0,-0.03
1783834594666,1783834594666,0.0,31.59
1783834594666,1783834594666,0.0,13.12
1783834594666,1783834594666,0.0,7.64
1783834594666,1783834594666,0.0,8.84
1783834594666,1783834594666,0.0,1.53
1783834594666,1783834594666,0.0,7.25
1783834594666,1783834594666,0.0,7.11
1783834594666,1783834594666,0.0,6.06
1783834594666,1783834594666,0.0,3.86
1783834594666,1783834594666,0.0,0.61
1783834594666,1783834594666,0.0,6.16
1783834594666,1783834594666,0.0,7.19
1783834594666,1783834594666,0.0,5.19
1783834594666,1783834594666,0.0,4.54
1783834594666,1783834594666,0.0,5.12
1783834594666,1783834594666,0.0,-0.03
1783834594666,1783834594666,0.0,-0.03
1783834594666,1783834594666,0.0,-0.02
1783834594666,1783834594666,0.0,-0.03
1783834594666,1783834594666,0.0,-0.03
1783834594666,1783834594666,0.0,-0.05
1783834594666,1783834594666,0.0,-0.03
1783834594666,1783834594666,0.0,-0.02
1783834594666,1783834594666,0.0,0.0
1783834594666,1783834594666,0.0,-0.04
1783834594666,1783834594666,0.0,27.22
1783834594666,1783834594666,0.0,17.73
1783834594666,1783834594666,0.0,7.26
1783834594666,1783834594666,0.0,9.38
1783834594666,1783834594666,0.0,7.02
1783834594666,1783834594666,0.0,1.35
1783834594666,1783834594666,0.0,0.88
1783834594666,1783834594666,0.0,5.19
1783834594666,1783834594666,0.0,0.71
1783834594666,1783834594666,0.0,1.82
1783834594666,1783834594666,0.0,7.14
1783834594666,1783834594666,0.0,6.11
1783834594666,1783834594666,0.0,1.36
1783834594666,1783834594666,0.0,-0.02
1783834594666,1783834594666,0.0,-0.02
1783834594666,1783834594666,0.0,-0.02
1783834594666,1783834594666,0.0,-0.03
1783834594666,1783834594666,0.0,11.16
1783834594666,1783834594666,0.0,5.27
1783834594666,1783834594666,0.0,9.41
1783834594666,1783834594666,0.0,7.18
1783834594666,1783834594666,0.0,8.5
1783834594666,1783834594666,0.0,5.06
1783834594666,1783834594666,0.0,4.1
1783834594666,1783834594666,0.0,5.31
1783834594666,1783834594666,0.0,2.31
1783834594666,1783834594666,0.0,5.05
1783834594666,1783834594666,0.0,1.0
1783834594666,1783834594666,0.0,6.17
1783834594666,1783834594666,0.0,5.95
1783834594666,1783834594666,0.0,1.09
1783834594666,1783834594666,0.0,1.33
1783834594666,1783834594666,0.0,6.05
1783834594666,1783834594666,0.0,7.59
1783834594666,1783834594666,0.0,5.31
1783834594666,1783834594666,0.0,3.23
1783834594666,1783834594666,0.0,2.78
1783834594666,1783834594666,0.0,-0.01
1783834594666,1783834594666,0.0,-0.04
1783834594666,1783834594666,0.0,-0.04
1783834594666,1783834594666,0.0,4.2
1783834594666,1783834594666,0.0,4.3
1783834594666,1783834594666,0.0,2.05
1783834594666,1783834594666,0.0,4.47
1783834594666,1783834594666,0.0,1.09
1783834594666,1783834594666,0.0,2.8
1783834594666,1783834594666,0.0,1.1
1783834594666,1783834594666,0.0,3.98
1783834594666,1783834594666,0.0,0.9
1783834594666,1783834594666,0.0,6.11
1783834594666,1783834594666,0.0,0.95
1783834594666,1783834594666,0.0,5.37
1783834594666,1783834594666,0.0,5.54
1783834594666,1783834594666,0.0,3.85
1783834594666,1783834594666,0.0,-0.01
1783834594666,1783834594666,0.0,-0.04
1783834594666,1783834594666,0.0,-0.01
1783834594666,1783834594666,0.0,-0.01
1783834594666,1783834594666,0.0,-0.03
1783834594666,1783834594666,0.0,0.0
1783834594666,1783834594666,0.0,-0.01
1783834594666,1783834594666,0.0,-0.02
1783834594666,1783834594666,0.0,25.1
1783834594666,1783834594666,0.0,14.37
1783834594666,1783834594666,0.0,11.0
1783834594666,1783834594666,0.0,3.2
1783834594666,1783834594666,0.0,5.64
1783834594666,1783834594666,0.0,2.25
1783834594666,1783834594666,0.0,0.74
1783834594666,1783834594666,0.0,4.88
1783834594666,1783834594666,0.0,5.66
1783834594666,1783834594666,0.0,6.24
1783834594666,1783834594666,0.0,0.27
1783834594666,1783834594666,0.0,0.97
1783834594666,1783834594666,0.0,2.8
1783834594666,1783834594666,0.0,6.12
1783834594666,1783834594666,0.0,-0.02
1783834594666,1783834594666,0.0,-0.05
1783834594666,1783834594666,0.0,-0.03
1783834594666,1783834594666,0.0,-0.03
1783834594666,1783834594666,0.0,0.0
1783834594666,1783834594666,0.0,17.55
1783834594666,1783834594666,0.0,5.38
1783834594666,1783834594666,0.0,7.1
1783834594666,1783834594666,0.0,2.47
1783834594666,1783834594666,0.0,1.46
1783834594666,1783834594666,0.0,0.88
1783834594666,1783834594666,0.0,4.69
1783834594666,1783834594666,0.0,5.97
1783834594666,1783834594666,0.0,7.37
1783834601635,1783834601635,0.0,6.45
1783834601635,1783834601635,0.0,1.31
1783834601635,1783834601635,0.0,4.9
1783834601635,1783834601635,0.0,5.56
1783834601635,1783834601635,0.0,4.17
1783834601635,1783834601635,0.0,5.38
1783834601635,1783834601635,0.0,2.89
1783834601635,1783834601635,0.0,0.0
1783834601635,1783834601635,0.0,0.01
1783834601635,1783834601635,0.0,-0.01
1783834601635,1783834601635,0.0,-0.01
1783834601635,1783834601635,0.0,-0.02
1783834601635,1783834601635,0.0,-0.01
1783834601635,1783834601635,0.0,-0.03
1783834601635,1783834601635,0.0,16.92
1783834601635,1783834601635,0.0,10.92
1783834601635,1783834601635,0.0,3.05
1783834601635,1783834601635,0.0,8.18
1783834601635,1783834601635,0.0,6.24
1783834601635,1783834601635,0.0,1.5
1783834601635,1783834601635,0.0,0.9
1783834601635,1783834601635,0.0,5.27
1783834601635,1783834601635,0.0,1.88
1783834601635,1783834601635,0.0,2.84
1783834601635,1783834601635,0.0,2.59
1783834601635,1783834601635,0.0,5.13
1783834601635,1783834601635,0.0,5.24
1783834601635,1783834601635,0.0,1.5
1783834601635,1783834601635,0.0,-0.03
1783834601635,1783834601635,0.0,0.01
1783834601635,1783834601635,0.0,0.01
1783834601635,1783834601635,0.0,-0.02
1783834601635,1783834601635,0.0,-0.03
1783834601635,1783834601635,0.0,-0.01
1783834601635,1783834601635,0.0,0.0
1783834601635,1783834601635,0.0,-0.01
1783834601635,1783834601635,0.0,-0.04
1783834601635,1783834601635,0.0,-0.04
1783834601635,1783834601635,0.0,-0.01
1783834601635,1783834601635,0.0,-0.03
1783834601635,1783834601635,0.0,-0.01
1783834601635,1783834601635,0.0,-0.04
1783834601635,1783834601635,0.0,-0.03
1783834601635,1783834601635,0.0,0.01
1783834601635,1783834601635,0.0,-0.04
1783834601635,1783834601635,0.0,-0.02
1783834601635,1783834601635,0.0,0.0
1783834601635,1783834601635,0.0,-0.04
1783834601635,1783834601635,0.0,-0.04
1783834601635,1783834601635,0.0,32.97
1783834601635,1783834601635,0.0,16.19
1783834601635,1783834601635,0.0,9.14
1783834601635,1783834601635,0.0,7.55
1783834601635,1783834601635,0.0,8.25
1783834601635,1783834601635,0.0,7.11
1783834601635,1783834601635,0.0,1.4
1783834601635,1783834601635,0.0,3.76
1783834601635,1783834601635,0.0,5.64
1783834601635,1783834601635,0.0,5.51
1783834601635,1783834601635,0.0,5.59
1783834601635,1783834601635,0.0,4.15
1783834601635,1783834601635,0.0,1.12
1783834601635,1783834601635,0.0,5.89
1783834601635,1783834601635,0.0,5.62
